## 通用参数
--job.name PulsarProducerJob
--execution.checkpointing.dir file:///Users/huangsw/code/lab/lab-flink-20/quicklystart/checkpoints/PulsarProducerJob
--execution.checkpointing.interval 10000
--taskmanager.numberOfTaskSlots 6
--parallelism.default 2
--rest.bind-port 9999

## savepoint 相关
--execution.state-recovery.path file:///Users/huangsw/code/lab/lab-flink-20/quicklystart/checkpoints/PulsarProducerJob
--execution.state-recovery.ignore-unclaimed-state true

## pulsar 相关
--pulsar.service.url pulsar://localhost:6650
--pulsar.admin.url http://localhost:8080
--pulsar.consumer.topic source
--pulsar.consumer.subscriber xxxx
--pulsar.consumer.start.cursor earliest
--pulsar.producer.topic sink
--pulsar.producer.name xxxx

## kafka 相关
--kafka.bootstrap.servers localhost:9092
--kafka.consumer.topic source
--kafka.consumer.subscriber xxxx
--kafka.consumer.client.id.prefix xxxx
--kafka.consumer.starting.offsets earliest
--kafka.producer.topic sink
--kafka.producer.transactional.id.prefix xxxx
--kafka.producer.transaction.timeout.ms 900000

