## 通用参数
--job.name PulsarProducerJob
--execution.checkpointing.dir file:///Users/huangsw/code/lab/lab-flink-20/quicklystart/checkpoints/PulsarProducerJob
--execution.checkpointing.interval 10000
--taskmanager.numberOfTaskSlots 6
--parallelism.default 2
--rest.bind-port 9999

## pulsar 相关
--pulsar.service.url pulsar://localhost:6650
--pulsar.admin.url http://localhost:8080
--pulsar.consumer.topic source
--pulsar.consumer.subscriber Flink-PulsarConsumerJob
--pulsar.consumer.start.cursor earliest
--pulsar.producer.topic sink

## savepoint 相关
--execution.state-recovery.path file:///Users/huangsw/code/lab/lab-flink-20/quicklystart/checkpoints/PulsarProducerJob
--execution.state-recovery.ignore-unclaimed-state true
